*** SLURM BATCH JOB 'trainig_model' STARTING ***
*** Activating environment reverb ***
starting generating

10000
Audio files found: 10000
Audio files found: 10000
Proccesing audio file n°: 3667
Proccesing audio file n°: 3668
Proccesing audio file n°: 3669
Proccesing audio file n°: 3670
Proccesing audio file n°: 3671
Proccesing audio file n°: 3672
Proccesing audio file n°: 3673
Proccesing audio file n°: 3674
Proccesing audio file n°: 3675
Proccesing audio file n°: 3676
Proccesing audio file n°: 3677
Proccesing audio file n°: 3678
Proccesing audio file n°: 3679
Proccesing audio file n°: 3680
Proccesing audio file n°: 3681
Proccesing audio file n°: 3682
Proccesing audio file n°: 3683
Proccesing audio file n°: 3684
Proccesing audio file n°: 3685
Proccesing audio file n°: 3686
Proccesing audio file n°: 3687
Proccesing audio file n°: 3688
Proccesing audio file n°: 3689
Proccesing audio file n°: 3690
Proccesing audio file n°: 3691
Proccesing audio file n°: 3692
Proccesing audio file n°: 3693
Proccesing audio file n°: 3694
Proccesing audio file n°: 3695
Proccesing audio file n°: 3696
Proccesing audio file n°: 3697
Proccesing audio file n°: 3698
Proccesing audio file n°: 3699
Proccesing audio file n°: 3700
Proccesing audio file n°: 3701
Proccesing audio file n°: 3702
Proccesing audio file n°: 3703
Proccesing audio file n°: 3704
Proccesing audio file n°: 3705
Proccesing audio file n°: 3706
Proccesing audio file n°: 3707
Proccesing audio file n°: 3708
Proccesing audio file n°: 3709
Proccesing audio file n°: 3710
Proccesing audio file n°: 3711
Proccesing audio file n°: 3712
Proccesing audio file n°: 3713
Proccesing audio file n°: 3714
Proccesing audio file n°: 3715
Proccesing audio file n°: 3716
Proccesing audio file n°: 3717
Proccesing audio file n°: 3718
Proccesing audio file n°: 3719
Proccesing audio file n°: 3720
Proccesing audio file n°: 3721
Proccesing audio file n°: 3722
Proccesing audio file n°: 3723
Proccesing audio file n°: 3724
Proccesing audio file n°: 3725
Proccesing audio file n°: 3726
Proccesing audio file n°: 3727
Proccesing audio file n°: 3728
Proccesing audio file n°: 3729
Proccesing audio file n°: 3730
Proccesing audio file n°: 3731
Proccesing audio file n°: 3732
Proccesing audio file n°: 3733
Proccesing audio file n°: 3734
Proccesing audio file n°: 3735
Proccesing audio file n°: 3736
Proccesing audio file n°: 3737
Proccesing audio file n°: 3738
Proccesing audio file n°: 3739
Proccesing audio file n°: 3740
Proccesing audio file n°: 3741
Proccesing audio file n°: 3742
Proccesing audio file n°: 3743
Proccesing audio file n°: 3744
Proccesing audio file n°: 3745
Proccesing audio file n°: 3746
Proccesing audio file n°: 3747
Proccesing audio file n°: 3748
Proccesing audio file n°: 3749
Proccesing audio file n°: 3750
Proccesing audio file n°: 3751
Proccesing audio file n°: 3752
Proccesing audio file n°: 3753
Proccesing audio file n°: 3754
Proccesing audio file n°: 3755
Proccesing audio file n°: 3756
Proccesing audio file n°: 3757
Proccesing audio file n°: 3758
Proccesing audio file n°: 3759
Proccesing audio file n°: 3760
Proccesing audio file n°: 3761
Proccesing audio file n°: 3762
Proccesing audio file n°: 3763
Proccesing audio file n°: 3764
Proccesing audio file n°: 3765
Proccesing audio file n°: 3766
Proccesing audio file n°: 3767
Proccesing audio file n°: 3768
Proccesing audio file n°: 3769
Proccesing audio file n°: 3770
Proccesing audio file n°: 3771
Proccesing audio file n°: 3772
Proccesing audio file n°: 3773
Proccesing audio file n°: 3774
Proccesing audio file n°: 3775
Proccesing audio file n°: 3776
Proccesing audio file n°: 3777
Proccesing audio file n°: 3778
Proccesing audio file n°: 3779
Proccesing audio file n°: 3780
Proccesing audio file n°: 3781
Proccesing audio file n°: 3782
Proccesing audio file n°: 3783
Proccesing audio file n°: 3784
Proccesing audio file n°: 3785
Proccesing audio file n°: 3786
Proccesing audio file n°: 3787
Proccesing audio file n°: 3788
Proccesing audio file n°: 3789
Proccesing audio file n°: 3790
Proccesing audio file n°: 3791
Proccesing audio file n°: 3792
Proccesing audio file n°: 3793
Proccesing audio file n°: 3794
Proccesing audio file n°: 3795
Proccesing audio file n°: 3796
Proccesing audio file n°: 3797
Proccesing audio file n°: 3798
Proccesing audio file n°: 3799
Proccesing audio file n°: 3800
Proccesing audio file n°: 3801
Proccesing audio file n°: 3802
Proccesing audio file n°: 3803
Proccesing audio file n°: 3804
Proccesing audio file n°: 3805
Proccesing audio file n°: 3806
Proccesing audio file n°: 3807
Proccesing audio file n°: 3808
Proccesing audio file n°: 3809
Proccesing audio file n°: 3810
Proccesing audio file n°: 3811
Proccesing audio file n°: 3812
Proccesing audio file n°: 3813
Proccesing audio file n°: 3814
Proccesing audio file n°: 3815
Proccesing audio file n°: 3816
Proccesing audio file n°: 3817
Proccesing audio file n°: 3818
Proccesing audio file n°: 3819
Proccesing audio file n°: 3820
Proccesing audio file n°: 3821
Proccesing audio file n°: 3822
Proccesing audio file n°: 3823
Proccesing audio file n°: 3824
Proccesing audio file n°: 3825
Proccesing audio file n°: 3826
Proccesing audio file n°: 3827
Proccesing audio file n°: 3828
Proccesing audio file n°: 3829
Proccesing audio file n°: 3830
Proccesing audio file n°: 3831
Proccesing audio file n°: 3832
Proccesing audio file n°: 3833
Proccesing audio file n°: 3834
Proccesing audio file n°: 3835
Proccesing audio file n°: 3836
Proccesing audio file n°: 3837
Proccesing audio file n°: 3838
Proccesing audio file n°: 3839
Proccesing audio file n°: 3840
Proccesing audio file n°: 3841
Proccesing audio file n°: 3842
Proccesing audio file n°: 3843
Proccesing audio file n°: 3844
Proccesing audio file n°: 3845
Proccesing audio file n°: 3846
Proccesing audio file n°: 3847
Proccesing audio file n°: 3848
Proccesing audio file n°: 3849
Proccesing audio file n°: 3850
Proccesing audio file n°: 3851
Proccesing audio file n°: 3852
Proccesing audio file n°: 3853
Proccesing audio file n°: 3854
Proccesing audio file n°: 3855
Proccesing audio file n°: 3856
Proccesing audio file n°: 3857
Proccesing audio file n°: 3858
Proccesing audio file n°: 3859
Proccesing audio file n°: 3860
Proccesing audio file n°: 3861
Proccesing audio file n°: 3862
Proccesing audio file n°: 3863
Proccesing audio file n°: 3864
Proccesing audio file n°: 3865
Proccesing audio file n°: 3866
Proccesing audio file n°: 3867
Proccesing audio file n°: 3868
Proccesing audio file n°: 3869
Proccesing audio file n°: 3870
Proccesing audio file n°: 3871
Proccesing audio file n°: 3872
Proccesing audio file n°: 3873
Proccesing audio file n°: 3874
Proccesing audio file n°: 3875
Proccesing audio file n°: 3876
Proccesing audio file n°: 3877
Proccesing audio file n°: 3878
Proccesing audio file n°: 3879
Proccesing audio file n°: 3880
Proccesing audio file n°: 3881
Proccesing audio file n°: 3882
Proccesing audio file n°: 3883
Proccesing audio file n°: 3884
Proccesing audio file n°: 3885
Proccesing audio file n°: 3886
Proccesing audio file n°: 3887
Proccesing audio file n°: 3888
Proccesing audio file n°: 3889
Proccesing audio file n°: 3890
Proccesing audio file n°: 3891
Proccesing audio file n°: 3892
Proccesing audio file n°: 3893
Proccesing audio file n°: 3894
Proccesing audio file n°: 3895
Proccesing audio file n°: 3896
Proccesing audio file n°: 3897
Proccesing audio file n°: 3898
Proccesing audio file n°: 3899
Proccesing audio file n°: 3900
Proccesing audio file n°: 3901
Proccesing audio file n°: 3902
Proccesing audio file n°: 3903
Proccesing audio file n°: 3904
Proccesing audio file n°: 3905
Proccesing audio file n°: 3906
Proccesing audio file n°: 3907
Proccesing audio file n°: 3908
Proccesing audio file n°: 3909
Proccesing audio file n°: 3910
Proccesing audio file n°: 3911
Proccesing audio file n°: 3912
Proccesing audio file n°: 3913
Proccesing audio file n°: 3914
Proccesing audio file n°: 3915
Proccesing audio file n°: 3916
Proccesing audio file n°: 3917
Proccesing audio file n°: 3918
Proccesing audio file n°: 3919
Proccesing audio file n°: 3920
Proccesing audio file n°: 3921
Proccesing audio file n°: 3922
Proccesing audio file n°: 3923
Proccesing audio file n°: 3924
Proccesing audio file n°: 3925
Proccesing audio file n°: 3926
Proccesing audio file n°: 3927
Proccesing audio file n°: 3928
Proccesing audio file n°: 3929
Proccesing audio file n°: 3930
Proccesing audio file n°: 3931
Proccesing audio file n°: 3932
Proccesing audio file n°: 3933
Proccesing audio file n°: 3934
Proccesing audio file n°: 3935
Proccesing audio file n°: 3936
Proccesing audio file n°: 3937
Proccesing audio file n°: 3938
Proccesing audio file n°: 3939
Proccesing audio file n°: 3940
Proccesing audio file n°: 3941
Proccesing audio file n°: 3942
Proccesing audio file n°: 3943
Proccesing audio file n°: 3944
Proccesing audio file n°: 3945
Proccesing audio file n°: 3946
Proccesing audio file n°: 3947
Proccesing audio file n°: 3948
Proccesing audio file n°: 3949
Proccesing audio file n°: 3950
Proccesing audio file n°: 3951
Proccesing audio file n°: 3952
Proccesing audio file n°: 3953
Proccesing audio file n°: 3954
Proccesing audio file n°: 3955
Proccesing audio file n°: 3956
Proccesing audio file n°: 3957
Proccesing audio file n°: 3958
Proccesing audio file n°: 3959
Proccesing audio file n°: 3960
Proccesing audio file n°: 3961
Proccesing audio file n°: 3962
Proccesing audio file n°: 3963
Proccesing audio file n°: 3964
Proccesing audio file n°: 3965
Proccesing audio file n°: 3966
Proccesing audio file n°: 3967
Proccesing audio file n°: 3968
Proccesing audio file n°: 3969
Proccesing audio file n°: 3970
Proccesing audio file n°: 3971
Proccesing audio file n°: 3972
Proccesing audio file n°: 3973
Proccesing audio file n°: 3974
Proccesing audio file n°: 3975
Proccesing audio file n°: 3976
Proccesing audio file n°: 3977
Proccesing audio file n°: 3978
Proccesing audio file n°: 3979
Proccesing audio file n°: 3980
Proccesing audio file n°: 3981
Proccesing audio file n°: 3982
Proccesing audio file n°: 3983
Proccesing audio file n°: 3984
Proccesing audio file n°: 3985
Proccesing audio file n°: 3986
Proccesing audio file n°: 3987
Proccesing audio file n°: 3988
Proccesing audio file n°: 3989
Proccesing audio file n°: 3990
Proccesing audio file n°: 3991
Proccesing audio file n°: 3992
Proccesing audio file n°: 3993
Proccesing audio file n°: 3994
Proccesing audio file n°: 3995
Proccesing audio file n°: 3996
Proccesing audio file n°: 3997
Proccesing audio file n°: 3998
Proccesing audio file n°: 3999
Proccesing audio file n°: 4000
Saved data
Proccesing audio file n°: 4001
Proccesing audio file n°: 4002
Proccesing audio file n°: 4003
Proccesing audio file n°: 4004
Proccesing audio file n°: 4005
Proccesing audio file n°: 4006
Proccesing audio file n°: 4007
Proccesing audio file n°: 4008
Proccesing audio file n°: 4009
Proccesing audio file n°: 4010
Proccesing audio file n°: 4011
Proccesing audio file n°: 4012
Proccesing audio file n°: 4013
Proccesing audio file n°: 4014
Proccesing audio file n°: 4015
Proccesing audio file n°: 4016
Proccesing audio file n°: 4017
Proccesing audio file n°: 4018
Proccesing audio file n°: 4019
Proccesing audio file n°: 4020
Proccesing audio file n°: 4021
Proccesing audio file n°: 4022
Proccesing audio file n°: 4023
Proccesing audio file n°: 4024
Proccesing audio file n°: 4025
Proccesing audio file n°: 4026
Proccesing audio file n°: 4027
Proccesing audio file n°: 4028
Proccesing audio file n°: 4029
Proccesing audio file n°: 4030
Proccesing audio file n°: 4031
Proccesing audio file n°: 4032
Proccesing audio file n°: 4033
Proccesing audio file n°: 4034
Proccesing audio file n°: 4035
Proccesing audio file n°: 4036
Proccesing audio file n°: 4037
Proccesing audio file n°: 4038
Proccesing audio file n°: 4039
Proccesing audio file n°: 4040
Proccesing audio file n°: 4041
Proccesing audio file n°: 4042
Proccesing audio file n°: 4043
Proccesing audio file n°: 4044
Proccesing audio file n°: 4045
Proccesing audio file n°: 4046
Proccesing audio file n°: 4047
Proccesing audio file n°: 4048
Proccesing audio file n°: 4049
Proccesing audio file n°: 4050
Proccesing audio file n°: 4051
Proccesing audio file n°: 4052
Proccesing audio file n°: 4053
Proccesing audio file n°: 4054
Proccesing audio file n°: 4055
Proccesing audio file n°: 4056
Proccesing audio file n°: 4057
Proccesing audio file n°: 4058
Proccesing audio file n°: 4059
Proccesing audio file n°: 4060
Proccesing audio file n°: 4061
Proccesing audio file n°: 4062
Proccesing audio file n°: 4063
Proccesing audio file n°: 4064
Proccesing audio file n°: 4065
Proccesing audio file n°: 4066
Proccesing audio file n°: 4067
Proccesing audio file n°: 4068
Proccesing audio file n°: 4069
Proccesing audio file n°: 4070
Proccesing audio file n°: 4071
Proccesing audio file n°: 4072
Proccesing audio file n°: 4073
Proccesing audio file n°: 4074
Proccesing audio file n°: 4075
Proccesing audio file n°: 4076
Proccesing audio file n°: 4077
Proccesing audio file n°: 4078
Proccesing audio file n°: 4079
Proccesing audio file n°: 4080
Proccesing audio file n°: 4081
Proccesing audio file n°: 4082
Proccesing audio file n°: 4083
Proccesing audio file n°: 4084
Proccesing audio file n°: 4085
Proccesing audio file n°: 4086
Proccesing audio file n°: 4087
Proccesing audio file n°: 4088
Proccesing audio file n°: 4089
Proccesing audio file n°: 4090
Proccesing audio file n°: 4091
Proccesing audio file n°: 4092
Proccesing audio file n°: 4093
Proccesing audio file n°: 4094
Proccesing audio file n°: 4095
Proccesing audio file n°: 4096
Proccesing audio file n°: 4097
Proccesing audio file n°: 4098
Proccesing audio file n°: 4099
Proccesing audio file n°: 4100
Proccesing audio file n°: 4101
Proccesing audio file n°: 4102
Proccesing audio file n°: 4103
Proccesing audio file n°: 4104
Proccesing audio file n°: 4105
Proccesing audio file n°: 4106
Proccesing audio file n°: 4107
Proccesing audio file n°: 4108
Proccesing audio file n°: 4109
Proccesing audio file n°: 4110
Proccesing audio file n°: 4111
Proccesing audio file n°: 4112
Proccesing audio file n°: 4113
Proccesing audio file n°: 4114
Proccesing audio file n°: 4115
Proccesing audio file n°: 4116
Proccesing audio file n°: 4117
Proccesing audio file n°: 4118
Proccesing audio file n°: 4119
Proccesing audio file n°: 4120
Proccesing audio file n°: 4121
Proccesing audio file n°: 4122
Proccesing audio file n°: 4123
Proccesing audio file n°: 4124
Proccesing audio file n°: 4125
Proccesing audio file n°: 4126
Proccesing audio file n°: 4127
Proccesing audio file n°: 4128
Proccesing audio file n°: 4129
Proccesing audio file n°: 4130
Proccesing audio file n°: 4131
Proccesing audio file n°: 4132
Proccesing audio file n°: 4133
Proccesing audio file n°: 4134
Proccesing audio file n°: 4135
Proccesing audio file n°: 4136
Proccesing audio file n°: 4137
Proccesing audio file n°: 4138
Proccesing audio file n°: 4139
Proccesing audio file n°: 4140
Proccesing audio file n°: 4141
Proccesing audio file n°: 4142
Proccesing audio file n°: 4143
Proccesing audio file n°: 4144
